project_id,target_locale
1,fr-FR
2,fr-FR
2,nl-NL
3,ja-JP
3,es-ES
3,fr-FR
3,de-DE
4,zh-CN
4,ja-JP
5,nl-NL
6,fr-FR
6,de-DE
6,zh-CN
7,it-IT
7,es-ES
7,nl-NL
7,pl-PL
7,de-DE
7,fr-FR
8,ko-KR
8,es-ES
8,de-DE
9,de-DE
9,fr-FR
9,ja-JP
9,es-ES
10,de-DE
10,es-ES
10,pl-PL
10,it-IT
10,nl-NL
10,fr-FR
11,de-DE
11,es-ES
11,ja-JP
11,fr-FR
12,de-DE
13,de-DE
13,zh-CN
13,fr-FR
14,de-DE
14,es-ES
14,fr-FR
15,de-DE
15,fr-FR
16,de-DE
17,de-DE
17,pl-PL
18,es-ES
18,de-DE
19,ja-JP
19,fr-FR
19,ko-KR
19,de-DE
19,es-ES
20,fr-FR
20,zh-CN
20,de-DE
21,es-ES
21,de-DE
21,fr-FR
21,ja-JP
22,fr-FR
22,pl-PL
22,it-IT
22,nl-NL
23,de-DE
24,zh-CN
24,de-DE
24,fr-FR
25,es-ES
26,zh-CN
27,nl-NL
27,it-IT
27,es-ES
28,zh-CN
29,fr-FR
29,de-DE
29,es-ES
29,ja-JP
30,fr-FR
30,ko-KR
30,de-DE
31,es-ES
32,de-DE
32,fr-FR
33,de-DE
33,zh-CN
33,fr-FR
34,fr-FR
34,de-DE
34,ja-JP
35,de-DE
35,fr-FR
35,zh-CN
36,es-ES
36,de-DE
36,fr-FR
36,zh-CN
36,ja-JP
37,de-DE
37,it-IT
38,ja-JP
38,fr-FR
38,zh-CN
38,de-DE
38,es-ES
39,ja-JP
39,de-DE
39,es-ES
39,fr-FR
39,ko-KR
40,it-IT
40,de-DE
40,nl-NL
41,de-DE
41,ja-JP
41,es-ES
41,fr-FR
42,ko-KR
42,fr-FR
42,de-DE
43,de-DE
44,it-IT
44,es-ES
44,nl-NL
45,de-DE
45,ja-JP
46,de-DE
46,ja-JP
46,fr-FR
47,de-DE
47,es-ES
48,nl-NL
48,fr-FR
48,pl-PL
48,de-DE
48,it-IT
48,es-ES
49,fr-FR
49,de-DE
49,es-ES
49,ja-JP
50,fr-FR
51,es-ES
52,ja-JP
52,fr-FR
52,zh-CN
52,de-DE
52,es-ES
53,de-DE
53,ja-JP
53,fr-FR
53,es-ES
54,de-DE
55,de-DE
55,zh-CN
56,pl-PL
56,fr-FR
57,de-DE
57,fr-FR
58,fr-FR
58,ja-JP
