project_id,target_locale
45,ja-JP
45,de-DE
46,de-DE
46,es-ES
46,fr-FR
46,ja-JP
47,ja-JP
47,de-DE
48,de-DE
48,en-GB
48,fr-FR
49,de-DE
49,es-ES
49,ja-JP
49,fr-FR
50,es-ES
51,de-DE
51,fr-FR
51,ja-JP
52,ja-JP
52,it-IT
52,de-DE
52,fr-FR
52,es-ES
53,fr-FR
53,ja-JP
53,zh-CN
53,de-DE
54,en-US
54,de-DE
54,ja-JP
55,fr-FR
56,ja-JP
56,de-DE
56,es-ES
56,fr-FR
57,fr-FR
57,ja-JP
57,es-ES
58,de-DE
59,en-GB
59,de-DE
59,fr-FR
60,de-DE
60,fr-FR
60,en-US
61,en-GB
61,de-DE
61,fr-FR
62,it-IT
63,ko-KR
64,ja-JP
65,es-ES
65,fr-FR
65,it-IT
65,de-DE
65,ja-JP
66,fr-FR
66,nl-NL
67,de-DE
67,ja-JP
67,fr-FR
67,es-ES
68,de-DE
68,fr-FR
68,es-ES
68,da-DK
69,fr-FR
69,es-ES
69,zh-CN
70,es-ES
70,it-IT
70,fr-FR
70,ja-JP
70,de-DE
71,es-ES
71,de-DE
71,fr-FR
71,zh-CN
72,fr-FR
72,en-GB
72,de-DE
73,ja-JP
73,zh-CN
74,es-ES
74,fr-FR
75,fr-FR
75,nl-NL
75,it-IT
75,es-ES
76,de-DE
76,da-DK
76,fr-FR
76,es-ES
77,ja-JP
77,fr-FR
77,de-DE
77,ko-KR
77,es-ES
78,fr-FR
78,en-GB
79,ko-KR
79,fr-FR
79,zh-CN
80,it-IT
80,ja-JP
80,es-ES
80,fr-FR
81,de-DE
82,fr-FR
82,de-DE
82,ja-JP
82,zh-CN
83,fr-FR
83,nl-NL
83,es-ES
83,it-IT
83,de-DE
84,de-DE
85,pt-BR
85,ja-JP
85,de-DE
85,es-ES
85,fr-FR
86,es-ES
86,de-DE
86,fr-FR
86,it-IT
86,nl-NL
87,zh-CN
87,fr-FR
87,ko-KR
87,de-DE
88,ja-JP
88,ko-KR
88,fr-FR
88,es-ES
88,de-DE
89,ko-KR
89,fr-FR
89,ja-JP
89,es-ES
90,it-IT
90,de-DE
90,fr-FR
91,fr-FR
91,it-IT
92,fr-FR
92,ja-JP
92,es-ES
93,ja-JP
93,de-DE
93,fr-FR
94,fr-FR
95,fr-FR
95,ja-JP
95,zh-CN
95,es-ES
95,de-DE
96,en-GB
97,de-DE
97,es-ES
97,fr-FR
98,es-ES
98,fr-FR
98,ja-JP
98,de-DE
99,de-DE
99,fr-FR
100,en-US
100,de-DE
100,fr-FR
100,es-ES
101,es-ES
101,it-IT
101,de-DE
102,es-ES
102,it-IT
102,fr-FR
102,ja-JP
102,de-DE
103,de-DE
103,ja-JP
103,es-ES
103,it-IT
103,fr-FR
104,ja-JP
104,zh-CN
104,de-DE
104,ko-KR
104,fr-FR
105,fr-FR
105,de-DE
105,ko-KR
106,fr-FR
106,ja-JP
106,es-ES
106,de-DE
107,fr-FR
107,es-ES
108,es-ES
108,ja-JP
108,de-DE
108,fr-FR
108,en-GB
109,ja-JP
109,fr-FR
110,fr-FR
110,zh-CN
110,es-ES
110,de-DE
110,ja-JP
111,fr-FR
111,es-ES
111,it-IT
111,ja-JP
111,de-DE
112,en-US
112,fr-FR
112,ja-JP
113,ja-JP
113,fr-FR
113,es-ES
114,es-ES
114,fr-FR
114,de-DE
115,da-DK
115,es-ES
115,de-DE
115,fr-FR
116,it-IT
116,es-ES
116,fr-FR
116,de-DE
116,ja-JP
117,fr-FR
117,en-US
117,es-ES
117,de-DE
118,zh-CN
118,de-DE
118,ja-JP
118,fr-FR
119,es-ES
120,ja-JP
121,es-ES
121,de-DE
121,ja-JP
121,fr-FR
122,fr-FR
122,es-ES
122,en-US
122,de-DE
123,es-ES
124,en-US
124,ja-JP
124,de-DE
124,fr-FR
125,fr-FR
126,fr-FR
126,ja-JP
126,es-ES
126,de-DE
126,en-GB
127,ko-KR
127,ja-JP
127,fr-FR
128,en-US
128,fr-FR
128,es-ES
128,de-DE
129,ko-KR
129,fr-FR
129,ja-JP
129,de-DE
129,es-ES
130,de-DE
131,ja-JP
131,zh-CN
131,fr-FR
131,de-DE
132,de-DE
132,en-US
132,ja-JP
132,fr-FR
133,fr-FR
134,ja-JP
134,es-ES
134,de-DE
134,fr-FR
134,ko-KR
135,ko-KR
135,fr-FR
135,de-DE
135,es-ES
135,ja-JP
136,fr-FR
136,ja-JP
136,de-DE
136,es-ES
137,de-DE
137,fr-FR
137,en-GB
138,ja-JP
138,de-DE
139,da-DK
139,fr-FR
139,de-DE
139,es-ES
140,fr-FR
140,es-ES
140,de-DE
140,ja-JP
141,es-ES
142,de-DE
142,ko-KR
142,ja-JP
142,es-ES
142,fr-FR
143,es-ES
143,fr-FR
144,zh-CN
144,de-DE
144,fr-FR
144,es-ES
145,it-IT
145,es-ES
145,ja-JP
145,de-DE
145,fr-FR
146,it-IT
146,es-ES
146,fr-FR
146,de-DE
147,ja-JP
147,fr-FR
147,zh-CN
148,de-DE
149,de-DE
149,fr-FR
150,es-ES
150,de-DE
150,ja-JP
150,it-IT
150,fr-FR
151,fr-FR
151,de-DE
151,pt-BR
151,es-ES
152,de-DE
152,fr-FR
152,ja-JP
152,it-IT
152,es-ES
153,de-DE
154,fr-FR
154,de-DE
154,ja-JP
155,de-DE
155,fr-FR
155,ja-JP
155,es-ES
156,fr-FR
156,nl-NL
156,de-DE
156,it-IT
156,pl-PL
156,es-ES
157,fr-FR
157,en-US
157,es-ES
157,de-DE
158,de-DE
158,en-US
158,es-ES
158,fr-FR
159,es-ES
159,ja-JP
159,fr-FR
159,de-DE
160,en-US
160,es-ES
160,fr-FR
161,zh-CN
161,de-DE
161,ja-JP
161,ko-KR
161,fr-FR
162,ja-JP
163,en-US
164,fr-FR
164,it-IT
164,de-DE
164,ja-JP
164,es-ES
165,fr-FR
165,ja-JP
165,zh-CN
165,de-DE
166,ko-KR
166,fr-FR
166,es-ES
166,ja-JP
166,de-DE
167,en-GB
167,de-DE
167,fr-FR
168,es-ES
168,de-DE
169,ja-JP
169,zh-CN
169,fr-FR
169,ko-KR
170,ja-JP
170,de-DE
170,es-ES
170,fr-FR
171,ja-JP
171,es-ES
171,de-DE
171,fr-FR
172,it-IT
172,nl-NL
172,es-ES
172,pl-PL
172,fr-FR
172,de-DE
173,es-ES
173,fr-FR
174,en-GB
174,de-DE
174,fr-FR
175,fr-FR
175,en-GB
175,de-DE
176,fr-FR
176,es-ES
176,ko-KR
176,ja-JP
176,de-DE
177,ko-KR
177,ja-JP
177,zh-CN
178,it-IT
178,de-DE
178,ja-JP
178,es-ES
178,fr-FR
179,ja-JP
179,ko-KR
179,zh-CN
180,es-ES
180,ja-JP
180,fr-FR
180,de-DE
181,nl-NL
182,es-ES
182,de-DE
182,fr-FR
182,zh-CN
183,pt-BR
183,ja-JP
184,de-DE
184,fr-FR
184,en-GB
185,es-ES
186,de-DE
186,fr-FR
186,es-ES
186,pl-PL
186,it-IT
187,ja-JP
187,fr-FR
187,es-ES
187,de-DE
188,de-DE
188,en-US
188,ja-JP
188,fr-FR
189,de-DE
190,de-DE
190,en-GB
191,en-GB
191,fr-FR
191,de-DE
192,en-US
192,fr-FR
192,de-DE
192,ja-JP
193,ja-JP
194,it-IT
194,de-DE
194,fr-FR
194,es-ES
194,ja-JP
195,it-IT
196,es-ES
196,fr-FR
197,ja-JP
197,fr-FR
198,fr-FR
199,nl-NL
199,it-IT
199,fr-FR
200,nl-NL
200,es-ES
200,it-IT
200,fr-FR
200,pl-PL
200,de-DE
201,pt-BR
201,it-IT
201,de-DE
202,de-DE
202,zh-CN
202,fr-FR
202,es-ES
202,ja-JP
203,de-DE
204,ja-JP
204,fr-FR
204,de-DE
205,de-DE
205,es-ES
205,it-IT
205,fr-FR
206,es-ES
206,de-DE
206,ja-JP
207,es-ES
207,de-DE
207,ja-JP
207,ko-KR
207,fr-FR
208,ja-JP
208,fr-FR
208,de-DE
208,es-ES
208,it-IT
209,de-DE
209,en-GB
210,fr-FR
211,es-ES
211,ja-JP
211,fr-FR
211,it-IT
211,de-DE
212,es-ES
212,ja-JP
212,it-IT
213,fr-FR
213,de-DE
213,es-ES
214,fr-FR
215,it-IT
215,es-ES
215,ja-JP
215,de-DE
215,fr-FR
216,fr-FR
216,de-DE
217,de-DE
217,ja-JP
217,fr-FR
217,es-ES
217,zh-CN
218,it-IT
218,es-ES
218,de-DE
218,nl-NL
218,fr-FR
219,it-IT
219,es-ES
219,de-DE
219,fr-FR
220,es-ES
220,ja-JP
220,de-DE
220,fr-FR
221,ja-JP
221,ko-KR
221,de-DE
222,es-ES
222,de-DE
222,pt-BR
222,fr-FR
223,de-DE
224,ko-KR
224,de-DE
224,zh-CN
225,es-ES
225,fr-FR
225,de-DE
225,ja-JP
226,de-DE
226,ja-JP
226,ko-KR
226,zh-CN
226,fr-FR
227,fr-FR
227,de-DE
228,pl-PL
228,fr-FR
228,it-IT
228,es-ES
228,nl-NL
229,de-DE
229,ja-JP
229,fr-FR
230,ko-KR
230,ja-JP
230,zh-CN
231,ja-JP
231,zh-CN
231,de-DE
232,ja-JP
232,it-IT
232,es-ES
232,fr-FR
232,de-DE
233,fr-FR
233,ja-JP
234,es-ES
234,ja-JP
234,ko-KR
234,fr-FR
235,fr-FR
236,es-ES
236,de-DE
236,fr-FR
236,en-US
237,fr-FR
238,de-DE
238,da-DK
238,fr-FR
238,es-ES
239,ja-JP
239,fr-FR
239,de-DE
239,es-ES
240,es-ES
240,en-GB
240,ja-JP
240,fr-FR
240,de-DE
241,en-GB
242,de-DE
242,fr-FR
242,es-ES
242,ja-JP
243,de-DE
243,fr-FR
243,en-GB
244,fr-FR
245,ja-JP
245,es-ES
245,de-DE
245,fr-FR
246,es-ES
247,en-US
247,fr-FR
248,de-DE
248,es-ES
248,ko-KR
249,de-DE
249,es-ES
249,zh-CN
249,fr-FR
250,de-DE
250,en-GB
250,fr-FR
251,ko-KR
251,es-ES
252,en-GB
252,de-DE
252,fr-FR
253,es-ES
253,fr-FR
253,de-DE
253,it-IT
254,fr-FR
254,de-DE
255,es-ES
256,ja-JP
256,fr-FR
256,de-DE
257,es-ES
257,fr-FR
257,it-IT
257,de-DE
258,es-ES
258,de-DE
258,fr-FR
259,en-US
259,de-DE
259,ja-JP
259,fr-FR
260,de-DE
260,en-US
261,de-DE
261,es-ES
261,fr-FR
262,ko-KR
262,zh-CN
262,fr-FR
263,it-IT
263,de-DE
263,ja-JP
263,fr-FR
263,es-ES
264,zh-CN
264,de-DE
264,fr-FR
265,fr-FR
265,de-DE
266,ko-KR
266,fr-FR
266,de-DE
266,es-ES
266,ja-JP
267,ja-JP
267,fr-FR
268,ko-KR
269,fr-FR
269,de-DE
270,de-DE
271,de-DE
271,es-ES
271,it-IT
272,de-DE
272,pt-BR
272,fr-FR
272,ja-JP
272,es-ES
273,de-DE
273,ja-JP
273,es-ES
273,fr-FR
274,de-DE
274,en-US
274,fr-FR
275,fr-FR
275,ja-JP
276,de-DE
276,zh-CN
276,fr-FR
277,de-DE
277,ja-JP
277,fr-FR
277,es-ES
278,it-IT
278,es-ES
278,fr-FR
278,ja-JP
278,de-DE
279,de-DE
279,es-ES
279,ja-JP
279,fr-FR
280,es-ES
280,pl-PL
280,nl-NL
281,fr-FR
281,es-ES
281,it-IT
281,de-DE
281,pt-BR
282,es-ES
283,de-DE
283,fr-FR
283,es-ES
284,ja-JP
284,fr-FR
285,fr-FR
285,ko-KR
285,es-ES
285,de-DE
286,it-IT
286,fr-FR
286,es-ES
287,de-DE
287,fr-FR
287,zh-CN
288,it-IT
288,de-DE
288,nl-NL
288,es-ES
288,pl-PL
289,zh-CN
289,ko-KR
289,fr-FR
289,de-DE
289,ja-JP
290,de-DE
290,fr-FR
290,ja-JP
290,es-ES
291,es-ES
292,es-ES
292,fr-FR
292,it-IT
293,ko-KR
293,fr-FR
294,es-ES
294,fr-FR
294,ja-JP
295,en-GB
295,de-DE
296,fr-FR
296,es-ES
297,de-DE
297,en-US
297,fr-FR
297,ja-JP
298,de-DE
298,fr-FR
298,ja-JP
298,zh-CN
299,es-ES
299,zh-CN
300,es-ES
300,fr-FR
301,ja-JP
301,es-ES
301,it-IT
301,de-DE
301,fr-FR
302,de-DE
302,ja-JP
302,zh-CN
303,en-US
303,fr-FR
303,de-DE
304,es-ES
304,it-IT
305,en-US
305,de-DE
305,es-ES
305,fr-FR
306,ja-JP
306,fr-FR
307,pl-PL
307,fr-FR
307,nl-NL
307,de-DE
307,es-ES
307,it-IT
308,ko-KR
308,ja-JP
308,fr-FR
309,ja-JP
309,es-ES
309,fr-FR
309,de-DE
310,en-US
310,fr-FR
310,ja-JP
311,fr-FR
312,ja-JP
312,de-DE
312,fr-FR
312,es-ES
313,de-DE
313,es-ES
313,zh-CN
314,de-DE
314,es-ES
314,ja-JP
314,fr-FR
315,fr-FR
316,ja-JP
316,de-DE
316,fr-FR
316,zh-CN
317,de-DE
318,de-DE
318,fr-FR
318,es-ES
318,ja-JP
319,fr-FR
319,ja-JP
319,de-DE
319,ko-KR
319,zh-CN
320,en-GB
320,de-DE
320,fr-FR
321,zh-CN
321,ko-KR
321,fr-FR
321,ja-JP
321,de-DE
322,ko-KR
322,fr-FR
322,zh-CN
322,ja-JP
322,de-DE
323,ja-JP
323,ko-KR
323,fr-FR
323,es-ES
323,de-DE
324,ja-JP
324,ko-KR
325,de-DE
325,ko-KR
325,es-ES
326,es-ES
326,de-DE
326,fr-FR
327,fr-FR
327,ja-JP
327,zh-CN
327,de-DE
328,fr-FR
328,it-IT
328,es-ES
328,de-DE
328,nl-NL
329,en-GB
329,de-DE
329,fr-FR
330,en-US
330,es-ES
330,fr-FR
330,de-DE
331,fr-FR
331,de-DE
331,es-ES
332,es-ES
332,de-DE
332,ja-JP
332,fr-FR
333,ja-JP
334,de-DE
334,ja-JP
335,ko-KR
335,zh-CN
335,fr-FR
336,es-ES
336,fr-FR
336,ja-JP
336,ko-KR
336,de-DE
337,ja-JP
337,zh-CN
338,fr-FR
338,de-DE
338,es-ES
338,ja-JP
338,pt-BR
339,en-GB
340,es-ES
340,en-US
340,fr-FR
340,de-DE
341,en-US
341,es-ES
342,es-ES
342,de-DE
342,ja-JP
342,pt-BR
342,fr-FR
343,es-ES
343,ja-JP
343,fr-FR
343,de-DE
344,fr-FR
344,zh-CN
345,de-DE
345,es-ES
346,de-DE
346,ja-JP
346,es-ES
347,it-IT
347,pt-BR
347,de-DE
347,fr-FR
347,es-ES
348,zh-CN
348,es-ES
348,ja-JP
348,fr-FR
348,de-DE
349,fr-FR
349,de-DE
349,es-ES
349,da-DK
350,it-IT
350,ja-JP
351,de-DE
352,fr-FR
353,fr-FR
353,it-IT
353,pt-BR
353,de-DE
354,it-IT
355,ja-JP
356,da-DK
356,fr-FR
356,es-ES
356,de-DE
357,de-DE
358,fr-FR
359,ja-JP
360,ja-JP
360,fr-FR
361,ko-KR
361,ja-JP
361,es-ES
362,de-DE
363,fr-FR
363,zh-CN
363,de-DE
363,ja-JP
364,ko-KR
365,es-ES
365,ja-JP
365,fr-FR
365,de-DE
366,ja-JP
366,fr-FR
366,de-DE
367,pt-BR
367,it-IT
367,de-DE
368,de-DE
369,de-DE
369,ja-JP
369,es-ES
369,fr-FR
369,ko-KR
370,fr-FR
370,es-ES
370,it-IT
370,de-DE
370,nl-NL
371,ja-JP
371,fr-FR
372,fr-FR
372,it-IT
372,pt-BR
372,es-ES
373,de-DE
373,es-ES
373,fr-FR
373,ja-JP
374,de-DE
374,fr-FR
374,es-ES
375,de-DE
375,fr-FR
375,pt-BR
375,it-IT
375,es-ES
376,fr-FR
376,en-GB
376,de-DE
377,ko-KR
378,es-ES
378,ko-KR
378,ja-JP
379,ko-KR
379,ja-JP
379,zh-CN
379,de-DE
379,fr-FR
380,en-US
380,fr-FR
380,ja-JP
381,de-DE
381,ja-JP
381,es-ES
381,fr-FR
381,ko-KR
382,de-DE
382,ja-JP
382,zh-CN
382,fr-FR
382,ko-KR
383,es-ES
383,de-DE
383,fr-FR
383,ja-JP
384,ja-JP
384,de-DE
384,zh-CN
384,fr-FR
384,ko-KR
385,zh-CN
386,pt-BR
386,de-DE
387,de-DE
387,pt-BR
387,fr-FR
387,it-IT
388,ja-JP
388,de-DE
389,de-DE
389,es-ES
389,fr-FR
389,ja-JP
390,de-DE
390,ja-JP
391,de-DE
391,fr-FR
391,ja-JP
391,es-ES
391,ko-KR
392,de-DE
392,ja-JP
392,en-US
392,fr-FR
393,fr-FR
393,it-IT
393,es-ES
393,de-DE
394,fr-FR
395,de-DE
395,fr-FR
395,ja-JP
396,ja-JP
396,fr-FR
396,de-DE
396,zh-CN
397,fr-FR
398,de-DE
398,it-IT
398,pt-BR
399,es-ES
399,ja-JP
400,de-DE
400,fr-FR
400,es-ES
400,ja-JP
401,fr-FR
401,de-DE
401,zh-CN
402,fr-FR
402,zh-CN
403,de-DE
403,fr-FR
403,ja-JP
403,zh-CN
403,es-ES
404,de-DE
404,en-US
404,fr-FR
404,ja-JP
405,fr-FR
405,de-DE
405,ko-KR
406,ja-JP
407,es-ES
407,it-IT
407,nl-NL
408,fr-FR
409,de-DE
409,fr-FR
410,es-ES
410,fr-FR
410,de-DE
410,ja-JP
411,es-ES
411,fr-FR
411,de-DE
411,ko-KR
411,ja-JP
412,es-ES
412,ja-JP
412,fr-FR
412,de-DE
413,ja-JP
413,fr-FR
413,de-DE
413,en-GB
413,es-ES
414,en-US
415,en-US
415,es-ES
416,fr-FR
417,fr-FR
417,de-DE
418,fr-FR
418,de-DE
418,da-DK
418,es-ES
419,en-US
419,de-DE
419,fr-FR
419,es-ES
420,de-DE
420,ko-KR
420,es-ES
420,ja-JP
420,fr-FR
421,it-IT
421,es-ES
421,fr-FR
421,ja-JP
421,de-DE
422,es-ES
422,de-DE
422,fr-FR
422,ja-JP
423,de-DE
423,en-GB
423,fr-FR
424,de-DE
425,ja-JP
425,es-ES
425,fr-FR
425,en-GB
426,es-ES
426,it-IT
426,nl-NL
426,fr-FR
426,de-DE
427,ja-JP
427,es-ES
428,ja-JP
428,es-ES
429,de-DE
429,ja-JP
429,fr-FR
429,es-ES
430,fr-FR
430,en-US
430,de-DE
431,zh-CN
431,ja-JP
431,fr-FR
432,de-DE
432,fr-FR
433,de-DE
433,ja-JP
434,es-ES
434,ja-JP
434,fr-FR
434,de-DE
435,it-IT
435,de-DE
435,ja-JP
435,es-ES
436,de-DE
436,fr-FR
436,en-US
436,ja-JP
437,de-DE
437,fr-FR
437,ko-KR
437,es-ES
437,ja-JP
438,ko-KR
438,fr-FR
438,de-DE
439,es-ES
440,es-ES
440,de-DE
440,fr-FR
441,it-IT
441,fr-FR
441,de-DE
441,es-ES
442,de-DE
442,fr-FR
442,zh-CN
442,es-ES
442,ja-JP
443,de-DE
443,fr-FR
443,es-ES
443,it-IT
443,ja-JP
444,fr-FR
444,ja-JP
444,es-ES
444,de-DE
444,ko-KR
445,fr-FR
446,fr-FR
446,ja-JP
446,en-US
447,fr-FR
448,de-DE
448,ja-JP
448,en-US
448,fr-FR
449,de-DE
449,fr-FR
449,en-GB
450,ja-JP
450,en-US
450,de-DE
451,de-DE
451,fr-FR
451,es-ES
452,fr-FR
452,ja-JP
452,es-ES
452,de-DE
453,es-ES
453,fr-FR
453,it-IT
454,ja-JP
455,fr-FR
455,es-ES
456,es-ES
456,de-DE
456,it-IT
456,fr-FR
456,pt-BR
457,es-ES
457,fr-FR
457,de-DE
457,ja-JP
458,ja-JP
459,de-DE
459,ja-JP
459,fr-FR
459,pt-BR
459,es-ES
460,fr-FR
460,de-DE
460,es-ES
461,de-DE
461,fr-FR
462,it-IT
462,nl-NL
462,fr-FR
462,de-DE
463,en-GB
463,de-DE
463,fr-FR
464,de-DE
464,fr-FR
464,en-US
465,de-DE
465,fr-FR
465,da-DK
465,es-ES
466,it-IT
466,de-DE
466,ja-JP
466,fr-FR
466,es-ES
467,es-ES
467,de-DE
467,fr-FR
467,ja-JP
467,it-IT
468,it-IT
468,de-DE
468,nl-NL
469,ja-JP
469,de-DE
469,fr-FR
469,pt-BR
469,es-ES
470,fr-FR
470,ja-JP
470,de-DE
470,es-ES
471,fr-FR
471,nl-NL
472,es-ES
473,ko-KR
474,ja-JP
474,en-GB
474,de-DE
474,fr-FR
474,es-ES
475,de-DE
475,it-IT
475,fr-FR
475,es-ES
476,de-DE
477,en-US
477,de-DE
478,de-DE
478,es-ES
478,fr-FR
478,ja-JP
479,ja-JP
479,es-ES
479,ko-KR
479,de-DE
479,fr-FR
480,ja-JP
480,fr-FR
481,de-DE
482,de-DE
482,ja-JP
482,fr-FR
482,es-ES
482,it-IT
483,es-ES
483,de-DE
483,fr-FR
483,zh-CN
484,en-GB
484,es-ES
484,fr-FR
484,de-DE
484,ja-JP
485,ko-KR
486,ja-JP
486,fr-FR
486,de-DE
486,zh-CN
487,fr-FR
487,es-ES
487,nl-NL
487,de-DE
487,it-IT
488,it-IT
488,ja-JP
488,de-DE
488,fr-FR
488,es-ES
489,fr-FR
489,en-GB
489,de-DE
490,es-ES
490,de-DE
490,zh-CN
490,fr-FR
491,en-US
491,fr-FR
492,es-ES
492,it-IT
492,fr-FR
492,de-DE
492,ja-JP
493,de-DE
493,fr-FR
494,es-ES
494,fr-FR
495,fr-FR
495,es-ES
495,ko-KR
495,de-DE
495,ja-JP
496,pl-PL
496,es-ES
496,nl-NL
497,ja-JP
498,fr-FR
498,ja-JP
498,es-ES
498,zh-CN
498,de-DE
499,es-ES
499,de-DE
500,de-DE
501,it-IT
502,fr-FR
502,ko-KR
502,es-ES
502,de-DE
502,ja-JP
503,nl-NL
503,fr-FR
503,es-ES
504,ja-JP
505,zh-CN
505,ja-JP
505,de-DE
506,it-IT
506,ja-JP
506,fr-FR
507,it-IT
507,de-DE
507,fr-FR
507,es-ES
507,ja-JP
508,de-DE
508,fr-FR
509,de-DE
509,ja-JP
509,es-ES
509,ko-KR
510,es-ES
510,fr-FR
510,de-DE
510,ja-JP
511,de-DE
511,es-ES
511,fr-FR
512,fr-FR
513,nl-NL
514,de-DE
514,fr-FR
514,en-GB
515,de-DE
516,en-GB
516,fr-FR
516,de-DE
517,ja-JP
517,fr-FR
517,es-ES
517,de-DE
518,ja-JP
518,en-US
518,de-DE
518,fr-FR
519,it-IT
519,ja-JP
519,de-DE
520,ja-JP
520,fr-FR
520,de-DE
521,es-ES
521,fr-FR
522,fr-FR
522,de-DE
522,ja-JP
522,es-ES
523,ja-JP
523,fr-FR
523,de-DE
523,es-ES
523,zh-CN
524,es-ES
525,es-ES
526,it-IT
526,es-ES
526,ja-JP
527,ja-JP
528,de-DE
529,fr-FR
529,en-GB
529,de-DE
530,de-DE
530,fr-FR
530,en-US
531,de-DE
531,it-IT
531,nl-NL
531,es-ES
532,it-IT
532,de-DE
532,ja-JP
532,es-ES
532,fr-FR
533,de-DE
533,zh-CN
533,fr-FR
534,es-ES
534,it-IT
534,ja-JP
534,de-DE
534,fr-FR
535,zh-CN
535,de-DE
536,de-DE
536,fr-FR
536,en-GB
537,ko-KR
537,fr-FR
537,de-DE
537,ja-JP
537,es-ES
538,de-DE
538,zh-CN
538,fr-FR
539,it-IT
539,es-ES
540,ko-KR
540,de-DE
540,fr-FR
541,de-DE
541,zh-CN
541,fr-FR
542,de-DE
542,es-ES
542,fr-FR
542,pt-BR
542,ja-JP
543,es-ES
544,de-DE
544,fr-FR
544,ko-KR
545,es-ES
545,ko-KR
545,ja-JP
545,de-DE
545,fr-FR
546,zh-CN
546,ja-JP
546,de-DE
547,de-DE
547,ja-JP
547,fr-FR
548,es-ES
549,fr-FR
549,de-DE
550,de-DE
550,ja-JP
550,es-ES
550,fr-FR
550,pt-BR
551,es-ES
551,fr-FR
551,ja-JP
552,zh-CN
552,ja-JP
552,de-DE
552,ko-KR
553,fr-FR
553,en-GB
553,de-DE
554,es-ES
554,da-DK
554,de-DE
554,fr-FR
555,de-DE
555,da-DK
555,es-ES
555,fr-FR
556,fr-FR
556,de-DE
556,en-GB
557,en-GB
558,es-ES
558,de-DE
558,zh-CN
559,fr-FR
560,fr-FR
560,nl-NL
560,es-ES
560,de-DE
561,de-DE
561,es-ES
562,fr-FR
562,pt-BR
562,de-DE
563,es-ES
563,it-IT
564,zh-CN
564,es-ES
564,de-DE
564,fr-FR
565,es-ES
565,de-DE
565,zh-CN
565,ja-JP
565,fr-FR
566,de-DE
566,fr-FR
566,es-ES
566,zh-CN
567,fr-FR
567,it-IT
568,es-ES
569,ko-KR
569,ja-JP
570,fr-FR
570,de-DE
571,es-ES
571,de-DE
571,ja-JP
572,fr-FR
572,es-ES
573,de-DE
573,zh-CN
573,fr-FR
573,es-ES
573,ja-JP
574,ja-JP
574,es-ES
574,de-DE
574,fr-FR
575,en-GB
575,de-DE
575,fr-FR
576,de-DE
576,fr-FR
576,it-IT
576,es-ES
576,ja-JP
577,fr-FR
577,ko-KR
578,es-ES
578,de-DE
578,da-DK
578,fr-FR
579,fr-FR
579,ja-JP
579,de-DE
579,en-US
580,en-GB
580,de-DE
580,fr-FR
581,ja-JP
581,fr-FR
581,de-DE
581,en-US
582,de-DE
582,fr-FR
582,en-US
582,ja-JP
583,pl-PL
583,de-DE
584,es-ES
584,de-DE
584,fr-FR
585,ko-KR
585,fr-FR
585,ja-JP
585,de-DE
585,es-ES
586,de-DE
586,ja-JP
586,fr-FR
586,ko-KR
586,zh-CN
587,ja-JP
587,es-ES
587,ko-KR
588,zh-CN
588,fr-FR
588,de-DE
588,ja-JP
