translator_id,locale,is_primary
1,pt-PT,True
2,pt-BR,True
3,nl-NL,True
4,zh-CN,True
5,ja-JP,True
6,nl-NL,True
7,fr-FR,True
8,en-GB,True
9,ko-KR,True
10,es-MX,True
11,zh-CN,True
12,es-LN,True
13,it-IT,True
14,pt-BR,True
15,nl-NL,True
16,en-US,True
17,fr-CA,True
18,pl-PL,True
19,de-DE,True
20,fr-CA,True
21,en-GB,True
22,pl-PL,True
23,zh-TW,True
24,es-MX,True
25,es-MX,True
26,en-GB,True
27,pt-BR,True
28,es-MX,True
29,nl-NL,True
30,en-US,True
31,en-AU,True
32,pt-BR,True
33,es-MX,True
34,pt-BR,True
35,es-ES,True
35,es-LN,False
36,zh-TW,True
37,zh-TW,True
38,pt-BR,True
39,pt-PT,True
40,en-US,True
40,en-AU,False
41,pt-BR,True
42,de-DE,True
43,zh-CN,True
44,en-AU,True
45,nl-NL,True
46,en-US,True
47,en-US,True
48,en-US,True
49,en-US,True
49,en-GB,False
50,nl-NL,True
51,de-DE,True
52,fr-FR,True
53,it-IT,True
54,fr-CA,True
55,pl-PL,True
56,nl-NL,True
57,es-MX,True
58,pl-PL,True
59,pt-BR,True
60,en-GB,True
61,zh-CN,True
62,it-IT,True
63,zh-CN,True
64,zh-CN,True
65,es-MX,True
66,it-IT,True
67,en-US,True
68,fr-FR,True
68,fr-CA,False
69,en-AU,True
70,pt-BR,True
71,de-DE,True
72,es-ES,True
73,es-ES,True
74,de-DE,True
75,it-IT,True
76,es-LN,True
77,en-AU,True
78,en-AU,True
79,ja-JP,True
80,zh-TW,True
81,es-MX,True
82,es-MX,True
83,zh-TW,True
84,nl-NL,True
85,en-US,True
85,en-AU,False
86,fr-CA,True
86,fr-FR,False
87,es-ES,True
88,pt-BR,True
89,en-US,True
89,en-GB,False
90,ko-KR,True
91,it-IT,True
92,fr-CA,True
93,en-GB,True
94,en-GB,True
95,es-LN,True
96,en-AU,True
97,pt-BR,True
98,it-IT,True
99,pt-PT,True
100,nl-NL,True
101,fr-FR,True
102,pt-PT,True
103,fr-CA,True
103,fr-FR,False
104,de-DE,True
105,pt-PT,True
106,zh-CN,True
106,zh-TW,False
107,zh-TW,True
